Symbol,Name,AtomicNumber,AddH,Colour,CovalentRadius,VdWRadius,Valency,Mass,Valences,Isotopes,Group,Row,PTRow,PTColumn,PTElementType
Du,Dummy,0,FALSE,#808080,0,0,0,0,,,,,,,
M,Metal,0,FALSE,#808080,0,0,0,0,,,,,,,
R,Residue,0,FALSE,#808080,0,0,0,0,,,,,,,
R1,Residue,0,FALSE,#808080,0,0,0,0,,,,,,,
R2,Residue,0,FALSE,#808080,0,0,0,0,,,,,,,
R3,Residue,0,FALSE,#808080,0,0,0,0,,,,,,,
R4,Residue,0,FALSE,#808080,0,0,0,0,,,,,,,
R5,Residue,0,FALSE,#808080,0,0,0,0,,,,,,,
R6,Residue,0,FALSE,#808080,0,0,0,0,,,,,,,
R7,Residue,0,FALSE,#808080,0,0,0,0,,,,,,,
R8,Residue,0,FALSE,#808080,0,0,0,0,,,,,,,
R9,Residue,0,FALSE,#808080,0,0,0,0,,,,,,,
R10,Residue,0,FALSE,#808080,0,0,0,0,,,,,,,
R11,Residue,0,FALSE,#808080,0,0,0,0,,,,,,,
R12,Residue,0,FALSE,#808080,0,0,0,0,,,,,,,
R13,Residue,0,FALSE,#808080,0,0,0,0,,,,,,,
R14,Residue,0,FALSE,#808080,0,0,0,0,,,,,,,
R15,Residue,0,FALSE,#808080,0,0,0,0,,,,,,,
R16,Residue,0,FALSE,#808080,0,0,0,0,,,,,,,
X,Halogen,0,FALSE,#808080,0,0,0,0,,,,,,,
D,Deuterium,1,FALSE,#808080,0,0,0,2,,,,,,,
H,Hydrogen,1,FALSE,#808080,0.31,1.2,1,1.00794,1,1|2|3,1,1,0,0,non_metal
T,Tritium,1,FALSE,#808080,0,0,1,3,,,,,,,
He,Helium,2,FALSE,#D9FFFF,0.28,1.4,0,4.002602,0,3|4,18,1,0,17,noble_gas
Li,Lithium,3,FALSE,#CC80FF,1.28,1.82,1,6.941,1,,1,2,1,0,alkali_metal
Be,Beryllium,4,FALSE,#C2FF00,0.96,0,2,9.012182,2,,2,2,1,1,alkaline_earth_metal
B,Boron,5,TRUE,#FFB5B5,0.84,0,3,10.811,3,9|11,13,2,1,12,metalloid
C,Carbon,6,TRUE,#909090,0.76,1.7,4,12.011,4|2|3,11|12|13|14,14,2,1,13,non_metal
N,Nitrogen,7,TRUE,#3050F8,0.71,1.55,3,14.00674,3|5,14|15,15,2,1,14,non_metal
O,Oxygen,8,TRUE,#FF0D0D,0.66,1.52,2,15.9994,2,16|17|18,16,2,1,15,non_metal
F,Fluorine,9,TRUE,#90E050,0.57,1.47,1,18.9984032,1,19,17,2,1,16,halogen
Ne,Neon,10,FALSE,#B3E3F5,0.58,1.54,0,20.1797,0,,18,2,1,17,noble_gas
Na,Sodium,11,FALSE,#AB5CF2,1.66,2.27,1,22.989768,1,,1,3,2,0,alkali_metal
Mg,Magnesium,12,FALSE,#8AFF00,1.41,1.73,0,24.305,2,,2,3,2,1,alkaline_earth_metal
Al,Aluminum,13,FALSE,#BFA6A6,1.21,0,0,26.981539,3,,13,3,2,12,other_metal
Si,Silicon,14,TRUE,#F0C8A0,1.11,2.1,4,28.0855,4,,14,3,2,13,metalloid
P,Phosphorus,15,TRUE,#FF8000,1.07,1.8,3,30.973762,3|5,,15,3,2,14,non_metal
S,Sulfur,16,TRUE,#808000,1.05,1.8,2,32.066,2|4|6,,16,3,2,15,non_metal
Cl,Chlorine,17,TRUE,#1FF01F,1.02,1.75,1,35.4527,1|3|5|7,35|37,17,3,2,16,halogen
Ar,Argon,18,FALSE,#80D1E3,1.06,1.88,0,39.948,0,,18,3,2,17,noble_gas
K,Potassium,19,FALSE,#8F40D4,2.03,2.75,0,39.0983,1,,1,4,3,0,alkali_metal
Ca,Calcium,20,FALSE,#3DFF00,1.76,0,0,40.078,2,,2,4,3,1,alkaline_earth_metal
Sc,Scandium,21,FALSE,#E6E6E6,1.7,0,0,44.95591,3,,3,4,3,2,transition_metal
Ti,Titanium,22,FALSE,#BFC2C7,1.6,0,1,47.88,2|3|4,,4,4,3,3,transition_metal
V,Vanadium,23,FALSE,#A6A6AB,1.53,0,1,50.9415,2|3|4|5,,5,4,3,4,transition_metal
Cr,Chromium,24,FALSE,#8A99C7,1.39,0,2,51.9961,2|3|6,,6,4,3,5,transition_metal
Mn,Manganese,25,FALSE,#9C7AC7,1.39,0,3,54.93805,1|2|3|4|6|7,,7,4,3,6,transition_metal
Fe,Iron,26,FALSE,#E06633,1.32,0,2,55.847,2|3|4|6,,8,4,3,7,transition_metal
Co,Cobalt,27,FALSE,#F090A0,1.26,0,1,58.9332,2|3,,9,4,3,8,transition_metal
Ni,Nickel,28,FALSE,#50D050,1.24,1.63,1,58.6934,0|1|2|3,,10,4,3,9,transition_metal
Cu,Copper,29,FALSE,#C88033,1.32,1.4,0,63.546,1|2,,11,4,3,10,transition_metal
Zn,Zinc,30,FALSE,#7D80B0,1.22,1.39,0,65.39,2,,12,4,3,11,transition_metal
Ga,Gallium,31,FALSE,#C28F8F,1.22,1.87,0,69.723,2|3,,13,4,3,12,other_metal
Ge,Germanium,32,FALSE,#668F8F,1.2,0,4,72.61,2|4,,14,4,3,13,metalloid
As,Arsenic,33,TRUE,#BD80E3,1.19,1.85,3,74.92159,-3|0|3|5,,15,4,3,14,metalloid
Se,Selenium,34,TRUE,#FFA100,1.2,1.9,2,78.96,-2|4|6,,16,4,3,15,non_metal
Br,Bromine,35,TRUE,#A62929,1.2,1.85,1,79.904,1|3|5|7,,17,4,3,16,halogen
Kr,Krypton,36,FALSE,#5CB8D1,1.16,2.02,0,83.8,0,,18,4,3,17,noble_gas
Rb,Rubidium,37,FALSE,#702EB0,2.2,0,0,85.4678,1|2|3|4,,1,5,4,0,alkali_metal
Sr,Strontium,38,FALSE,#00FF00,1.95,0,0,87.62,2,,2,5,4,1,alkaline_earth_metal
Y,Yttrium,39,FALSE,#94FFFF,1.9,0,0,88.90585,3,,3,5,4,2,transition_metal
Zr,Zirconium,40,FALSE,#94E0E0,1.75,0,0,91.224,2|3|4,,4,5,4,3,transition_metal
Nb,Niobium,41,FALSE,#73C2C9,1.64,0,1,92.90638,2|3|5,,5,5,4,4,transition_metal
Mo,Molybdenum,42,FALSE,#54B5B5,1.54,0,2,95.94,2|3|6,,6,5,4,5,transition_metal
Tc,Technetium,43,FALSE,#3B9E9E,1.47,0,3,-97.9072,0|2|4|5|6|7,,7,5,4,6,transition_metal
Ru,Ruthenium,44,FALSE,#248F8F,1.46,0,2,101.07,0|1|2|3|4|5|6|7|8,,8,5,4,7,transition_metal
Rh,Rhodium,45,FALSE,#0A7D8C,1.42,0,1,102.9055,2|3|4|5|6,,9,5,4,8,transition_metal
Pd,Palladium,46,FALSE,#006985,1.39,1.63,0,106.42,2|3|4,,10,5,4,9,transition_metal
Ag,Silver,47,FALSE,#C0C0C0,1.45,1.72,0,107.8682,1|2,,11,5,4,10,transition_metal
Cd,Cadmium,48,FALSE,#FFD98F,1.44,1.58,0,112.411,2,,12,5,4,11,transition_metal
In,Indium,49,FALSE,#A67573,1.42,1.93,0,114.818,1|2|3,,13,5,4,12,other_metal
Sn,Tin,50,FALSE,#668080,1.39,2.17,4,118.71,2|4,,14,5,4,13,other_metal
Sb,Antimony,51,FALSE,#9E63B5,1.39,0,3,121.757,0|-3|3|5,,15,5,4,14,metalloid
Te,Tellurium,52,TRUE,#D47A00,1.38,2.06,2,127.6,2|4|6,,16,5,4,15,metalloid
I,Iodine,53,TRUE,#940094,1.39,1.98,1,126.90447,1|3|5|7,,17,5,4,16,halogen
Xe,Xenon,54,FALSE,#429EB0,1.4,2.16,0,131.29,0,,18,5,4,17,noble_gas
Cs,Cesium,55,FALSE,#57178F,2.44,0,0,132.90543,1,,1,6,5,0,alkali_metal
Ba,Barium,56,FALSE,#00C900,2.15,0,0,137.327,2,,2,6,5,1,alkaline_earth_metal
La,Lanthanum,57,FALSE,#70D4FF,2.07,0,0,138.9055,3,,3,6,7,2,lanthanide
Ce,Cerium,58,FALSE,#FFFFC7,2.04,0,0,140.115,3|4,,3,6,7,3,lanthanide
Pr,Praseodymium,59,FALSE,#D9FFC7,2.03,0,0,140.90765,3,,3,6,7,4,lanthanide
Nd,Neodymium,60,FALSE,#C7FFC7,2.01,0,0,144.24,3,,3,6,7,5,lanthanide
Pm,Promethium,61,FALSE,#A3FFC7,1.99,0,0,-144.9127,3,,3,6,7,6,lanthanide
Sm,Samarium,62,FALSE,#8FFFC7,1.98,0,0,150.36,2|3,,3,6,7,7,lanthanide
Eu,Europium,63,FALSE,#61FFC7,1.98,0,0,151.965,2|3,,3,6,7,8,lanthanide
Gd,Gadolinium,64,FALSE,#45FFC7,1.96,0,0,157.25,3,,3,6,7,9,lanthanide
Tb,Terbium,65,FALSE,#30FFC7,1.94,0,0,158.92534,3|4,,3,6,7,10,lanthanide
Dy,Dysprosium,66,FALSE,#1FFFC7,1.92,0,0,162.5,3,,3,6,7,11,lanthanide
Ho,Holmium,67,FALSE,#00FF9C,1.92,0,0,164.93032,3,,3,6,7,12,lanthanide
Er,Erbium,68,FALSE,#00E675,1.89,0,0,167.26,3,,3,6,7,13,lanthanide
Tm,Thulium,69,FALSE,#00D452,1.9,0,0,168.93421,3,,3,6,7,14,lanthanide
Yb,Ytterbium,70,FALSE,#00BF38,1.87,0,0,173.04,2|3,,3,6,7,15,lanthanide
Lu,Lutetium,71,FALSE,#00AB24,1.87,0,0,174.967,3,,3,6,5,2,transition_metal
Hf,Hafnium,72,FALSE,#4DC2FF,1.75,0,0,178.49,4,,4,6,5,3,transition_metal
Ta,Tantalum,73,FALSE,#4DA6FF,1.7,0,1,180.9479,3|5,,5,6,5,4,transition_metal
W,Tungsten,74,FALSE,#2194D6,1.62,0,2,183.84,2|3|4|5|6,,6,6,5,5,transition_metal
Re,Rhenium,75,FALSE,#267DAB,1.51,0,3,186.207,-1|1|2|3|4|5|6|7,,7,6,5,6,transition_metal
Os,Osmium,76,FALSE,#266696,1.44,0,2,190.23,0|3|4|6|8,,8,6,5,7,transition_metal
Ir,Iridium,77,FALSE,#175487,1.41,0,3,192.22,3,,9,6,5,8,transition_metal
Pt,Platinum,78,FALSE,#D0D0E0,1.36,1.75,0,195.08,2|3|4,,10,6,5,9,transition_metal
Au,Gold,79,FALSE,#FFD123,1.36,1.66,1,196.96654,1|3,,11,6,5,10,transition_metal
Hg,Mercury,80,FALSE,#B8B8D0,1.32,1.55,0,200.59,1|2,,12,6,5,11,transition_metal
Tl,Thallium,81,FALSE,#A6544D,1.45,1.96,0,204.3833,1|3,,13,6,5,12,other_metal
Pb,Lead,82,FALSE,#575961,1.46,2.02,4,207.2,2|4,,14,6,5,13,other_metal
Bi,Bismuth,83,FALSE,#9E4FB5,1.48,0,3,208.98037,3|5,,15,6,5,14,other_metal
Po,Polonium,84,FALSE,#AB5C00,1.4,0,2,-208.9824,-2|0|2|4|6,,16,6,5,15,metalloid
At,Astatine,85,TRUE,#754F45,1.5,0,1,-209.9871,1|3|5|7,,17,6,5,16,halogen
Rn,Radon,86,FALSE,#428296,1.5,0,0,-222.0176,0,,18,6,5,17,noble_gas
Fr,Francium,87,FALSE,#420066,2.6,0,0,-223.0197,1,,1,7,6,0,alkali_metal
Ra,Radium,88,FALSE,#007D00,2.21,0,0,-226.0254,2,,2,7,6,1,alkaline_earth_metal
Ac,Actinium,89,FALSE,#70ABFA,2.15,0,0,-227.0278,,,3,7,8,2,actinide
Th,Thorium,90,FALSE,#00BAFF,2.06,0,0,232.0381,4,,3,7,8,3,actinide
Pa,Protactinium,91,FALSE,#00A1FF,2,0,0,231.03588,4|5,,3,7,8,4,actinide
U,Uranium,92,FALSE,#008FFF,1.96,1.86,0,238.0289,2|3|4|5|6,,3,7,8,5,actinide
Np,Neptunium,93,FALSE,#0080FF,1.9,0,0,-237.0482,3|4|5|6,,3,7,8,6,actinide
Pu,Plutonium,94,FALSE,#006BFF,1.87,0,0,-244.0642,3|4|5|6,,3,7,8,7,actinide
Am,Americium,95,FALSE,#545CF2,1.8,0,0,-243.0614,2|3|4|5|6,,3,7,8,8,actinide
Cm,Curium,96,FALSE,#785CE3,1.69,0,0,-247.0703,3|4,,3,7,8,9,actinide
Bk,Berkelium,97,FALSE,#8A4FE3,0,0,0,-247.0703,3|4,,3,7,8,10,actinide
Cf,Californium,98,FALSE,#A136D4,0,0,0,-251.0796,,,3,7,8,11,actinide
Es,Einsteinium,99,FALSE,#B31FD4,0,0,0,-252.083,,,3,7,8,12,actinide
Fm,Fermium,100,FALSE,#B31FBA,0,0,0,-257.0951,,,3,7,8,13,actinide
Md,Mendelevium,101,FALSE,#B30DA6,0,0,0,-258.0984,2|3,,3,7,8,14,actinide
No,Nobelium,102,FALSE,#BD0D87,0,0,0,-259.1011,,,3,7,8,15,actinide
Lr,Lawrencium,103,FALSE,#C70066,0,0,0,-262.1098,3,,3,7,6,2,transition_metal
Rf,Rutherfordium,104,FALSE,#CC0059,0,0,0,-261.1089,,,4,7,6,3,transition_metal
Db,Dubnium,105,FALSE,#D1004F,0,0,0,-262.1144,,,5,7,6,4,transition_metal
Sg,Seaborgium,106,FALSE,#D90045,0,0,0,-263.1186,,,6,7,6,5,transition_metal
Bh,Bohrium,107,FALSE,#E00038,0,0,0,-262.1231,,,7,,6,6,transition_metal
Hs,Hassium,108,FALSE,#E6002E,0,0,0,-265.1306,,,8,,6,7,transition_metal
Mt,Meitnerium,109,FALSE,#EB0026,0,0,0,-266.1378,,,9,,6,8,transition_metal
Ds,Darmstadtium,110,FALSE,#000000,0,0,0,-268,,,10,,6,9,transition_metal
Rg,Roentgenium,111,FALSE,#000000,0,0,0,-269,,,,,6,10,transition_metal
Cn,Copernicium,112,FALSE,#000000,0,0,0,0,,,,,6,11,transition_metal
Nh,Nihonium,113,FALSE,#000000,0,0,0,0,,,,,6,12,other
Uut,Ununtrium,113,FALSE,#000000,0,0,0,0,,,,,6,12,other
Fl,Flerovium,114,FALSE,#000000,0,0,0,0,,,,,6,13,other
Uuq,Ununquadium,114,FALSE,#000000,0,0,0,0,,,,,6,13,other
Mc,Moscovium,115,FALSE,#000000,0,0,0,0,,,,,6,14,other
Uup,Ununpentium,115,FALSE,#000000,0,0,0,0,,,,,6,14,other
Lv,Livermorium,116,FALSE,#000000,0,0,0,0,,,,,6,15,other
Uuh,Ununhexium,116,FALSE,#000000,0,0,0,0,,,,,6,15,other
Ts,Tennessine,117,FALSE,#000000,0,0,0,0,,,,,6,16,other
Uus,Ununseptium,117,FALSE,#000000,0,0,0,0,,,,,6,16,other
Og,Oganesson,118,FALSE,#000000,0,0,0,0,,,,,6,17,other
Uuo,Ununoctium,118,FALSE,#000000,0,0,0,0,,,,,6,17,other
